
===== 2026-04-07T20:52:06-04:00 | T5_scene_from_vision =====
cwd=/home/carrt-cse-project/workspace/ros2_kortex_ws
cmd=ros2 run adl_tasks scene_from_vision --ros-args -p scan_prune_unseen_objects:=true -p scan_duration_s:=10.0 

[INFO] [1775609527.989082833] [scene_from_vision_node]: Scene From Vision Node Started
[INFO] [1775609528.166523091] [scene_from_vision_node]: SceneFromVision: Updating planning scene. Tracking 5 object shape(s). memory_mode=True, scan_duration_s=10.0, scan_min_samples=3, scan_prune_unseen_objects=True, continuous_scene_updates=False, latch_first_detection_updates=True, apply_planning_scene_service_updates=True, publish_monitored_planning_scene_updates=True, side_viewpoint=wrist_mounted_camera_color_optical_frame->base_link, reject_table_objects_outside_bounds=False.
[INFO] [1775609528.170471415] [scene_from_vision_node]: SceneFromVision calibration: xy_offset=(0.000, 0.060), z_offset=0.000, yaw_deg=0.00, xy_scale=1.0000, clamp_table_objects_to_table_bounds=False, table_bounds_margin_m=0.030.
[INFO] [1775609528.174330181] [scene_from_vision_node]: SceneFromVision object offsets: remote_axis=y, remote_tag_to_center_sign=1.0, remote_tag_from_end_m=0.020, cube_tag_to_center=(0.000, 0.000), cube_world_offset=(0.000, -0.022), cube_yaw_offset_deg=0.0, medication_face_to_center_m=0.030, cup_face_to_center_m=0.037.
[INFO] [1775609530.178363004] [scene_from_vision_node]: Latched first detection for tag ID 4 into scene memory.
[INFO] [1775609530.667564149] [scene_from_vision_node]: Published obj_4 (new) at x=0.704, y=0.236, z=0.117
[INFO] [1775609530.679089750] [scene_from_vision_node]: /apply_planning_scene accepted dynamic scene updates; MoveIt should mirror these objects to RViz.
[INFO] [1775609532.671244646] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609534.669245987] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609537.170074459] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609537.693344205] [scene_from_vision_node]: Scene scan started for 10.0s. Visible detections will be sampled, filtered, and committed at scan end.
[INFO] [1775609539.214027637] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609541.240003314] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609543.260554973] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609545.283861323] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609547.305264172] [scene_from_vision_node]: Published obj_4 (heartbeat) at x=0.704, y=0.236, z=0.117
[INFO] [1775609547.732643357] [scene_from_vision_node]: Scan committed tag 4: raw=82, accepted=82, rejected=0, median tag pose x=0.704, y=0.259, z=0.145. object center x=0.704, y=0.236, z=0.117. table_delta x=+0.023, y=+0.236.
